borrow_amount,borrow_amount_usd,borrow_time,borrow_tx_hash,borrower,bridge_7d,chain,defi_7d,loop_1h,loop_24h,loop_7d,receiver,stable_symbol,venue,bucket
0.133845,0.13389733339499998,2026-02-17 19:00:47.000 UTC,0x2b09c05f59f7e271646c005f7fa415ea1be3262ba8f7f0d60346dff6b32aca86,6344fec307f50466646338bc1c4eaf41a38cb93d,False,ethereum,False,False,False,False,6344fec307f50466646338bc1c4eaf41a38cb93d,usdt,morpho_blue,E_idle_eoa
21.741629,21.749086378747,2026-02-25 09:00:23.000 UTC,0x065aabf3e7429ca2a56035a7dc5a74fc318bd7cf363e6eac6f495adbf5269944,05b011922348325e7c9ece372560df92ea699886,False,ethereum,False,False,False,False,05b011922348325e7c9ece372560df92ea699886,usdt,morpho_blue,E_idle_eoa
605,604.63821,2026-02-02 14:34:35.000 UTC,0x54157b3c692d980f5fbff8c8ab870f03093b25d422331dfdf6037b4e56fb0431,6c33d81b1f593401083e74851a83ef820d76b8ca,False,ethereum,False,False,False,False,6c33d81b1f593401083e74851a83ef820d76b8ca,usdt,morpho_blue,E_idle_eoa
0.186197,0.186217109276,2026-02-16 18:30:23.000 UTC,0x1a15dfe0d34dc815b5aa7260bb009cb6f57cadd5fce9d427b9f39be7a91d2b5d,6344fec307f50466646338bc1c4eaf41a38cb93d,False,ethereum,False,False,False,False,6344fec307f50466646338bc1c4eaf41a38cb93d,usdt,morpho_blue,E_idle_eoa
75000,74918.7,2026-01-28 17:58:35.000 UTC,0x38c877c8d49c88f5ee1f02cbd215cb6b191dc6c808bfae572799523c58df1939,c0778aa3961508c53fa39ddb789fa78c8dd87587,False,ethereum,False,False,False,False,c0778aa3961508c53fa39ddb789fa78c8dd87587,usdt,morpho_blue,E_idle_eoa
22.265584,22.276560932912002,2026-02-01 10:30:23.000 UTC,0x0b267b97eee95dd654980195f50dcc3a3ede5a59a1f36fc419a547894fa6ed24,05b011922348325e7c9ece372560df92ea699886,False,ethereum,False,False,False,False,05b011922348325e7c9ece372560df92ea699886,usdc,morpho_blue,E_idle_eoa
700,700.3864000000001,2026-02-10 15:42:11.000 UTC,0x369eddfc9d4123818259e0a251dfb6f6c3ae0248784bb34bf14f4d1e2f6d178e,0d4fb0237ca4d1934186dbfbc429747d06756537,False,ethereum,False,False,False,False,0d4fb0237ca4d1934186dbfbc429747d06756537,usdc,morpho_blue,E_idle_eoa
300,300.171,2026-02-05 21:05:35.000 UTC,0xc69989287b7fbb1d4a1f57756526caf4e27d169da7cf17ec6838f74fa27e3cc4,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,False,ethereum,False,False,False,False,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,usdc,morpho_blue,E_idle_eoa
18000,17980.811999999998,2026-01-31 16:19:35.000 UTC,0x96de43b33859aa37b756495a77f48e1ca823c70955757b20f06006927ec2c905,0ae8b212cd707be1cdbfaea00d843405bc9848f1,False,ethereum,False,False,False,False,0ae8b212cd707be1cdbfaea00d843405bc9848f1,usdt,morpho_blue,E_idle_eoa
3000,2999.8320000000003,2026-02-06 15:38:11.000 UTC,0xe3f9c587186d046d8d2b3e27f62118e9b00cde8b2da0f4541adbe73c58e277c2,1b78b453ab685e7a29f454772ca190dce3f17a95,False,ethereum,False,False,False,False,1b78b453ab685e7a29f454772ca190dce3f17a95,usdt,morpho_blue,E_idle_eoa
26768.760535,26733.506077375405,2026-02-04 16:02:35.000 UTC,0x319f75209ae2abe076e5d499c26f20e7bc89be2dbcf7e89af1c5122ee6f69543,28f4e9df9c628ba8c2fc9ba00b65b3f7be9d7c4e,False,ethereum,True,True,True,True,28f4e9df9c628ba8c2fc9ba00b65b3f7be9d7c4e,usdt,morpho_blue,A_looper
450,450.11115000000007,2026-01-31 17:57:23.000 UTC,0x8a30fa8c4195fafe792cf993299855e42ad0cd0719ad91a3bb2fd7315147cc7f,a65c9db978448eb3d2f021425f29d6760d10e1f0,False,ethereum,True,True,True,True,a65c9db978448eb3d2f021425f29d6760d10e1f0,usdc,morpho_blue,A_looper
38720,38732.31296,2026-02-07 00:33:11.000 UTC,0x26e19495033ba96acac98e58f74d471efeb5258001611872ae54a4e7cb355aa1,1b9c022c8d163f657bec63abc73982b977e7ee07,False,ethereum,False,False,False,False,1b9c022c8d163f657bec63abc73982b977e7ee07,usdc,morpho_blue,E_idle_eoa
6000,6002.646,2026-02-13 09:47:23.000 UTC,0x8ec4dfbfd957f946c043c75fa5c593d389f7c7faeaea0a6041a1c07a8f4189a5,39c78ce4fbd59722f48a3271fe11f9ac5f933ba0,False,ethereum,False,False,False,False,39c78ce4fbd59722f48a3271fe11f9ac5f933ba0,usdc,morpho_blue,E_idle_eoa
14,14.001036,2026-02-11 21:06:47.000 UTC,0x79dc9694f17b3a141da4359eccc3afd8286d56105c31b1d454ee7da1053f2036,e27141ca33967be5df82b5cd33d93adf6e04d31c,False,ethereum,True,False,False,False,e27141ca33967be5df82b5cd33d93adf6e04d31c,usdc,morpho_blue,B_defi_retained
3600,3600.9755999999998,2026-02-07 02:55:35.000 UTC,0x92e622f4108c529ec1a3279c5d9ccc28f558ac7f453ddfb7c859e64e3b31d024,b1d8b9cbc2aca90fb67b303848baec28c40eebcd,False,ethereum,False,False,False,False,b1d8b9cbc2aca90fb67b303848baec28c40eebcd,usdc,morpho_blue,E_idle_eoa
50000,50005.5,2026-02-22 13:53:59.000 UTC,0xe60995fae00819b60d8f238d0c166160605d2c0c2c35cbf6855bae09d4aac85a,de6b2a06407575b98724818445178c1f5fd53361,False,ethereum,False,False,False,False,de6b2a06407575b98724818445178c1f5fd53361,usdt,morpho_blue,E_idle_eoa
3000,3001.6650000000004,2026-02-05 23:22:59.000 UTC,0xaedba6d1e68bb92f1c2574ed728e878d018bfce7975303858d5664b2dbe5d3e9,160ab4870b41fb262073f2278d07b1566531584d,False,ethereum,False,False,False,False,160ab4870b41fb262073f2278d07b1566531584d,usdc,morpho_blue,E_idle_eoa
4.5,4.501647,2026-02-05 13:52:47.000 UTC,0x520116eca287b6f7833024746c8493d7a931d7165e8e0127964e7cc01bb86f20,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,False,ethereum,False,False,False,False,1f1de251ee59f4272ac21ffda2bd4dfc40c81912,usdc,morpho_blue,E_idle_eoa
500,499.9335,2026-02-06 16:24:35.000 UTC,0xc56aae8beaba3670a25954b6e787732e7dec82092e5a6295de2d3d803a03d9ee,8a85a41473f5699b080e6128ebfa2c9f5058fa61,False,ethereum,False,False,False,False,8a85a41473f5699b080e6128ebfa2c9f5058fa61,usdc,morpho_blue,E_idle_eoa
280000,280069.16000000003,2026-01-31 23:24:59.000 UTC,0xbf5bc86971d6221c0993a2ff5aee6ac0f19947baa797f03646a3f7e08207e5a5,ba10248ac4dcc76ef27b58aad637f02a27fbc4f6,False,ethereum,True,False,False,True,ba10248ac4dcc76ef27b58aad637f02a27fbc4f6,usdc,morpho_blue,A_looper
70000,70010.78,2026-02-02 19:31:59.000 UTC,0x9da9db0d3175eecb8e77a0fc485d5ffed439321250da8946dbfd3a2e4201e4bc,c0778aa3961508c53fa39ddb789fa78c8dd87587,False,ethereum,False,False,False,False,c0778aa3961508c53fa39ddb789fa78c8dd87587,usdc,morpho_blue,E_idle_eoa
2000,2000.26,2026-02-05 02:51:11.000 UTC,0x35fdfaf245cbe26bee72e005c4b7eb4d3790264564d8218c3d54da82ed42e148,9fa3f2baf1bfa3eb8abd07561d0193dc7ce277b5,False,ethereum,False,False,False,False,9fa3f2baf1bfa3eb8abd07561d0193dc7ce277b5,usdc,morpho_blue,E_idle_eoa
200000,200043.4,2026-02-04 00:41:47.000 UTC,0x52edd9fd9e4f92b574f05782439a9cdd4640a768bf948be70f6bc6a236131935,c99882e7efb11e4258dfee59954226e53fef4e68,False,ethereum,False,False,False,False,c99882e7efb11e4258dfee59954226e53fef4e68,usdc,morpho_blue,E_idle_eoa
40000,40008.32,2026-02-24 17:30:35.000 UTC,0x64dfff449962646ceb150a86cdaf8165bd7ed8fd638daef1668bfe068c67932f,4c790a3a49c85593d97eb12a2dc69087a8ff988d,False,ethereum,False,False,False,False,4c790a3a49c85593d97eb12a2dc69087a8ff988d,usdc,morpho_blue,E_idle_eoa
30000,30013.77,2026-02-25 15:51:23.000 UTC,0x586aa8514b8e0a9add15f8a56be9b6735a11422117fa484df9b31a2f83b7603d,de6b2a06407575b98724818445178c1f5fd53361,False,ethereum,False,False,False,False,de6b2a06407575b98724818445178c1f5fd53361,usdt,morpho_blue,E_idle_eoa
900,900.1007999999999,2026-02-03 17:05:59.000 UTC,0xa51aad6e40298dbb299a08640372d14822b70967ad5c96c9a6c870a97dbbd7d1,d69849c9f8133d0da59d1e9ace75beda8348aaa7,False,ethereum,False,False,False,False,d69849c9f8133d0da59d1e9ace75beda8348aaa7,usdc,morpho_blue,E_idle_eoa
1000,1000.2850000000001,2026-02-20 20:01:59.000 UTC,0x5c43760e9668cb1bec70244ab6a0133d366b78d18367705bd77f6d53b25d275e,3ed58a9445f3e2762d7c03396312786532193716,False,ethereum,False,False,False,False,3ed58a9445f3e2762d7c03396312786532193716,usdt,morpho_blue,E_idle_eoa
6000,5997.023999999999,2026-02-17 17:38:23.000 UTC,0x2d3add413d333dbc766360dedc34b067411d3cf2ecb569f5bbae77567caea031,c487454248beda0961f9babfb73694fbf3190c21,False,ethereum,False,False,False,False,c487454248beda0961f9babfb73694fbf3190c21,usdt,morpho_blue,E_idle_eoa
223000,223116.85199999998,2026-02-04 16:18:35.000 UTC,0x5f72b230aca7489749fcc58b9fbc36efcfab4ef9aad6aee90d000ccd5e94a28c,802bfef501c3d427973b97765331876e19c6eb23,False,ethereum,False,False,False,False,802bfef501c3d427973b97765331876e19c6eb23,usdc,morpho_blue,E_idle_eoa
538,538.296438,2026-02-23 01:19:47.000 UTC,0x8bcfb02b39a1c218dc613857330adbe3722d987bff0be7c9e337431ef7b2c276,a65c9db978448eb3d2f021425f29d6760d10e1f0,False,ethereum,True,True,True,True,a65c9db978448eb3d2f021425f29d6760d10e1f0,usdc,morpho_blue,A_looper
